국가,방한 외래관광객,전년동기 관광객,전년대비 증감률,구성비,순위
그레나다,21.0,16.0,31.2,0.0,132
카메룬,21.0,22.0,-4.5,0.0,132
세네갈,21.0,22.0,-4.5,0.0,132
서사모아,20.0,5.0,300.0,0.0,135
아프가니스탄,19.0,20.0,-5.0,0.0,136
바하마,19.0,14.0,35.7,0.0,136
아르메니아,19.0,22.0,-13.6,0.0,136
안도라,18.0,0.0,,0.0,139
몰도바,18.0,11.0,63.6,0.0,139
가봉,17.0,12.0,41.7,0.0,141
짐바브웨,17.0,24.0,-29.2,0.0,141
볼리비아,15.0,33.0,-54.5,0.0,143
팔라우,13.0,6.0,116.7,0.0,144
팔레스타인,12.0,18.0,-33.3,0.0,145
아이티,12.0,6.0,100.0,0.0,145
코트디부아르,12.0,25.0,-52.0,0.0,145
몰디브,11.0,32.0,-65.6,0.0,148
앤티가 바부다,11.0,2.0,450.0,0.0,148
쿠바,11.0,8.0,37.5,0.0,148
니카라과,11.0,9.0,22.2,0.0,148
통가,11.0,10.0,10.0,0.0,148
잠비아,11.0,5.0,120.0,0.0,148
바베이도스,10.0,12.0,-16.7,0.0,154
리히텐슈타인,10.0,5.0,100.0,0.0,154
부룬디,10.0,15.0,-33.3,0.0,154
벨리즈,9.0,3.0,200.0,0.0,157
앙골라,9.0,5.0,80.0,0.0,157
말리,9.0,7.0,28.6,0.0,157
보츠와나,8.0,12.0,-33.3,0.0,160
라이베리아,8.0,11.0,-27.3,0.0,160
말라위,8.0,4.0,100.0,0.0,160
모잠비크,8.0,10.0,-20.0,0.0,160
세이셸,8.0,9.0,-11.1,0.0,160
부탄,7.0,32.0,-78.1,0.0,165
코소보,7.0,10.0,-30.0,0.0,165
모나코,7.0,0.0,,0.0,165
마샬군도,7.0,17.0,-58.8,0.0,165
나우루,7.0,2.0,250.0,0.0,165
감비아,7.0,11.0,-36.4,0.0,165
부르키나 파소,7.0,7.0,0.0,0.0,165
가이아나,6.0,7.0,-14.3,0.0,172
기니,6.0,9.0,-33.3,0.0,172
토고,6.0,4.0,50.0,0.0,172
산마리노,5.0,2.0,150.0,0.0,175
솔로몬군도,5.0,3.0,66.7,0.0,175
투발루,5.0,11.0,-54.5,0.0,175
시에라리온,5.0,5.0,0.0,0.0,175
에스와티니,5.0,2.0,150.0,0.0,175
베냉,4.0,4.0,0.0,0.0,180
카보베르데,3.0,8.0,-62.5,0.0,181
니제르,3.0,0.0,,0.0,181
키리바시,3.0,10.0,-70.0,0.0,181
차드,2.0,2.0,0.0,0.0,184
코모로,2.0,1.0,100.0,0.0,184
모리타니,2.0,1.0,100.0,0.0,184
나미비아,2.0,3.0,-33.3,0.0,184
콩고,1.0,4.0,-75.0,0.0,188
지부티,1.0,0.0,,0.0,188
적도 기니,1.0,1.0,0.0,0.0,188
레소토,1.0,7.0,-85.7,0.0,188
남수단공화국,1.0,4.0,-75.0,0.0,188
수리남,0.0,7.0,-100.0,0.0,193
에리트레아,0.0,1.0,-100.0,0.0,193
보스니아ㆍ헤르체고비나,0.0,15.0,-100.0,0.0,193
세인트 빈센트 그레나딘,0.0,1.0,-100.0,0.0,193
토켈라우,0.0,2.0,-100.0,0.0,193
마케도니아,0.0,6.0,-100.0,0.0,193
기타 유럽,0.0,1.0,-100.0,0.0,193
영국교포,0.0,5.0,-100.0,0.0,193
중앙아프리카공화국,0.0,0.0,,,193
기니비사우,0.0,0.0,,,193
소말리아,0.0,0.0,,,193
